,head,tail,combined
11A1P13,CCCCCCCCCCCCCOP1(=O)OCCO1,CCCCCCCCCCCNCCCCCCCCCCC,CCCCCCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCCC)(CCCCCCCCCCC)
11A1P14,CCCCCCCCCCCCCCOP1(=O)OCCO1,CCCCCCCCCCCNCCCCCCCCCCC,CCCCCCCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCCC)(CCCCCCCCCCC)
11A1P15,CCCCCCCCCCCCCCCOP1(=O)OCCO1,CCCCCCCCCCCNCCCCCCCCCCC,CCCCCCCCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCCC)(CCCCCCCCCCC)
11A1P16,CCCCCCCCCCCCCCCCOP1(=O)OCCO1,CCCCCCCCCCCNCCCCCCCCCCC,CCCCCCCCCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCCC)(CCCCCCCCCCC)
12A1P4,CCCCOP1(=O)OCCO1,CCCCCCCCCCCCNCCCCCCCCCCCC,CCCCOP(=O)([O-])OCC[N+](CCCCCCCCCCCC)(CCCCCCCCCCCC)
12A1P5,CCCCCOP1(=O)OCCO1,CCCCCCCCCCCCNCCCCCCCCCCCC,CCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCCCC)(CCCCCCCCCCCC)
12A1P6,CCCCCCOP1(=O)OCCO1,CCCCCCCCCCCCNCCCCCCCCCCCC,CCCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCCCC)(CCCCCCCCCCCC)
12A1P7,CCCCCCCOP1(=O)OCCO1,CCCCCCCCCCCCNCCCCCCCCCCCC,CCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCCCC)(CCCCCCCCCCCC)
12A1P8,CCCCCCCCOP1(=O)OCCO1,CCCCCCCCCCCCNCCCCCCCCCCCC,CCCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCCCC)(CCCCCCCCCCCC)
12A1P9,CCCCCCCCCOP1(=O)OCCO1,CCCCCCCCCCCCNCCCCCCCCCCCC,CCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCCCC)(CCCCCCCCCCCC)
12A1P10,CCCCCCCCCCOP1(=O)OCCO1,CCCCCCCCCCCCNCCCCCCCCCCCC,CCCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCCCC)(CCCCCCCCCCCC)
12A1P11,CCCCCCCCCCCOP1(=O)OCCO1,CCCCCCCCCCCCNCCCCCCCCCCCC,CCCCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCCCC)(CCCCCCCCCCCC)
12A1P12,CCCCCCCCCCCCOP1(=O)OCCO1,CCCCCCCCCCCCNCCCCCCCCCCCC,CCCCCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCCCC)(CCCCCCCCCCCC)
12A1P13,CCCCCCCCCCCCCOP1(=O)OCCO1,CCCCCCCCCCCCNCCCCCCCCCCCC,CCCCCCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCCCC)(CCCCCCCCCCCC)
12A1P14,CCCCCCCCCCCCCCOP1(=O)OCCO1,CCCCCCCCCCCCNCCCCCCCCCCCC,CCCCCCCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCCCC)(CCCCCCCCCCCC)
12A1P15,CCCCCCCCCCCCCCCOP1(=O)OCCO1,CCCCCCCCCCCCNCCCCCCCCCCCC,CCCCCCCCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCCCC)(CCCCCCCCCCCC)
12A1P16,CCCCCCCCCCCCCCCCOP1(=O)OCCO1,CCCCCCCCCCCCNCCCCCCCCCCCC,CCCCCCCCCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCCCC)(CCCCCCCCCCCC)
13A1P4,CCCCOP1(=O)OCCO1,CCCCCCCCCCCCCNCCCCCCCCCCCCC,CCCCOP(=O)([O-])OCC[N+](CCCCCCCCCCCCC)(CCCCCCCCCCCCC)
13A1P5,CCCCCOP1(=O)OCCO1,CCCCCCCCCCCCCNCCCCCCCCCCCCC,CCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCCCCC)(CCCCCCCCCCCCC)
13A1P6,CCCCCCOP1(=O)OCCO1,CCCCCCCCCCCCCNCCCCCCCCCCCCC,CCCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCCCCC)(CCCCCCCCCCCCC)
13A1P7,CCCCCCCOP1(=O)OCCO1,CCCCCCCCCCCCCNCCCCCCCCCCCCC,CCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCCCCC)(CCCCCCCCCCCCC)
13A1P8,CCCCCCCCOP1(=O)OCCO1,CCCCCCCCCCCCCNCCCCCCCCCCCCC,CCCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCCCCC)(CCCCCCCCCCCCC)
13A1P9,CCCCCCCCCOP1(=O)OCCO1,CCCCCCCCCCCCCNCCCCCCCCCCCCC,CCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCCCCC)(CCCCCCCCCCCCC)
13A1P10,CCCCCCCCCCOP1(=O)OCCO1,CCCCCCCCCCCCCNCCCCCCCCCCCCC,CCCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCCCCC)(CCCCCCCCCCCCC)
13A1P11,CCCCCCCCCCCOP1(=O)OCCO1,CCCCCCCCCCCCCNCCCCCCCCCCCCC,CCCCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCCCCC)(CCCCCCCCCCCCC)
13A1P12,CCCCCCCCCCCCOP1(=O)OCCO1,CCCCCCCCCCCCCNCCCCCCCCCCCCC,CCCCCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCCCCC)(CCCCCCCCCCCCC)
13A1P13,CCCCCCCCCCCCCOP1(=O)OCCO1,CCCCCCCCCCCCCNCCCCCCCCCCCCC,CCCCCCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCCCCC)(CCCCCCCCCCCCC)
13A1P14,CCCCCCCCCCCCCCOP1(=O)OCCO1,CCCCCCCCCCCCCNCCCCCCCCCCCCC,CCCCCCCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCCCCC)(CCCCCCCCCCCCC)
13A1P15,CCCCCCCCCCCCCCCOP1(=O)OCCO1,CCCCCCCCCCCCCNCCCCCCCCCCCCC,CCCCCCCCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCCCCC)(CCCCCCCCCCCCC)
13A1P16,CCCCCCCCCCCCCCCCOP1(=O)OCCO1,CCCCCCCCCCCCCNCCCCCCCCCCCCC,CCCCCCCCCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCCCCC)(CCCCCCCCCCCCC)
14A1P4,CCCCOP1(=O)OCCO1,CCCCN(CCCC)CCCC,CCCCOP(=O)([O-])OCC[N+](CCCC)(CCCC)(CCCC)
14A1P5,CCCCCOP1(=O)OCCO1,CCCCN(CCCC)CCCC,CCCCCOP(=O)([O-])OCC[N+](CCCC)(CCCC)(CCCC)
14A1P6,CCCCCCOP1(=O)OCCO1,CCCCN(CCCC)CCCC,CCCCCCOP(=O)([O-])OCC[N+](CCCC)(CCCC)(CCCC)
14A1P7,CCCCCCCOP1(=O)OCCO1,CCCCN(CCCC)CCCC,CCCCCCCOP(=O)([O-])OCC[N+](CCCC)(CCCC)(CCCC)
14A1P8,CCCCCCCCOP1(=O)OCCO1,CCCCN(CCCC)CCCC,CCCCCCCCOP(=O)([O-])OCC[N+](CCCC)(CCCC)(CCCC)
14A1P9,CCCCCCCCCOP1(=O)OCCO1,CCCCN(CCCC)CCCC,CCCCCCCCCOP(=O)([O-])OCC[N+](CCCC)(CCCC)(CCCC)
14A1P10,CCCCCCCCCCOP1(=O)OCCO1,CCCCN(CCCC)CCCC,CCCCCCCCCCOP(=O)([O-])OCC[N+](CCCC)(CCCC)(CCCC)
14A1P11,CCCCCCCCCCCOP1(=O)OCCO1,CCCCN(CCCC)CCCC,CCCCCCCCCCCOP(=O)([O-])OCC[N+](CCCC)(CCCC)(CCCC)
14A1P12,CCCCCCCCCCCCOP1(=O)OCCO1,CCCCN(CCCC)CCCC,CCCCCCCCCCCCOP(=O)([O-])OCC[N+](CCCC)(CCCC)(CCCC)
14A1P13,CCCCCCCCCCCCCOP1(=O)OCCO1,CCCCN(CCCC)CCCC,CCCCCCCCCCCCCOP(=O)([O-])OCC[N+](CCCC)(CCCC)(CCCC)
14A1P14,CCCCCCCCCCCCCCOP1(=O)OCCO1,CCCCN(CCCC)CCCC,CCCCCCCCCCCCCCOP(=O)([O-])OCC[N+](CCCC)(CCCC)(CCCC)
14A1P15,CCCCCCCCCCCCCCCOP1(=O)OCCO1,CCCCN(CCCC)CCCC,CCCCCCCCCCCCCCCOP(=O)([O-])OCC[N+](CCCC)(CCCC)(CCCC)
14A1P16,CCCCCCCCCCCCCCCCOP1(=O)OCCO1,CCCCN(CCCC)CCCC,CCCCCCCCCCCCCCCCOP(=O)([O-])OCC[N+](CCCC)(CCCC)(CCCC)
15A1P4,CCCCOP1(=O)OCCO1,CCCCCCN(CCCCCC)CCCCCC,CCCCOP(=O)([O-])OCC[N+](CCCCCC)(CCCCCC)(CCCCCC)
15A1P5,CCCCCOP1(=O)OCCO1,CCCCCCN(CCCCCC)CCCCCC,CCCCCOP(=O)([O-])OCC[N+](CCCCCC)(CCCCCC)(CCCCCC)
15A1P6,CCCCCCOP1(=O)OCCO1,CCCCCCN(CCCCCC)CCCCCC,CCCCCCOP(=O)([O-])OCC[N+](CCCCCC)(CCCCCC)(CCCCCC)
15A1P7,CCCCCCCOP1(=O)OCCO1,CCCCCCN(CCCCCC)CCCCCC,CCCCCCCOP(=O)([O-])OCC[N+](CCCCCC)(CCCCCC)(CCCCCC)
15A1P8,CCCCCCCCOP1(=O)OCCO1,CCCCCCN(CCCCCC)CCCCCC,CCCCCCCCOP(=O)([O-])OCC[N+](CCCCCC)(CCCCCC)(CCCCCC)
15A1P9,CCCCCCCCCOP1(=O)OCCO1,CCCCCCN(CCCCCC)CCCCCC,CCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCC)(CCCCCC)(CCCCCC)
15A1P10,CCCCCCCCCCOP1(=O)OCCO1,CCCCCCN(CCCCCC)CCCCCC,CCCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCC)(CCCCCC)(CCCCCC)
15A1P11,CCCCCCCCCCCOP1(=O)OCCO1,CCCCCCN(CCCCCC)CCCCCC,CCCCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCC)(CCCCCC)(CCCCCC)
15A1P12,CCCCCCCCCCCCOP1(=O)OCCO1,CCCCCCN(CCCCCC)CCCCCC,CCCCCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCC)(CCCCCC)(CCCCCC)
15A1P13,CCCCCCCCCCCCCOP1(=O)OCCO1,CCCCCCN(CCCCCC)CCCCCC,CCCCCCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCC)(CCCCCC)(CCCCCC)
15A1P14,CCCCCCCCCCCCCCOP1(=O)OCCO1,CCCCCCN(CCCCCC)CCCCCC,CCCCCCCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCC)(CCCCCC)(CCCCCC)
15A1P15,CCCCCCCCCCCCCCCOP1(=O)OCCO1,CCCCCCN(CCCCCC)CCCCCC,CCCCCCCCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCC)(CCCCCC)(CCCCCC)
15A1P16,CCCCCCCCCCCCCCCCOP1(=O)OCCO1,CCCCCCN(CCCCCC)CCCCCC,CCCCCCCCCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCC)(CCCCCC)(CCCCCC)
16A1P4,CCCCOP1(=O)OCCO1,CCCCCCCCN(CCCCCCCC)CCCCCCCC,CCCCOP(=O)([O-])OCC[N+](CCCCCCCC)(CCCCCCCC)(CCCCCCCC)
16A1P5,CCCCCOP1(=O)OCCO1,CCCCCCCCN(CCCCCCCC)CCCCCCCC,CCCCCOP(=O)([O-])OCC[N+](CCCCCCCC)(CCCCCCCC)(CCCCCCCC)
16A1P6,CCCCCCOP1(=O)OCCO1,CCCCCCCCN(CCCCCCCC)CCCCCCCC,CCCCCCOP(=O)([O-])OCC[N+](CCCCCCCC)(CCCCCCCC)(CCCCCCCC)
16A1P7,CCCCCCCOP1(=O)OCCO1,CCCCCCCCN(CCCCCCCC)CCCCCCCC,CCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCC)(CCCCCCCC)(CCCCCCCC)
16A1P8,CCCCCCCCOP1(=O)OCCO1,CCCCCCCCN(CCCCCCCC)CCCCCCCC,CCCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCC)(CCCCCCCC)(CCCCCCCC)
16A1P9,CCCCCCCCCOP1(=O)OCCO1,CCCCCCCCN(CCCCCCCC)CCCCCCCC,CCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCC)(CCCCCCCC)(CCCCCCCC)
16A1P10,CCCCCCCCCCOP1(=O)OCCO1,CCCCCCCCN(CCCCCCCC)CCCCCCCC,CCCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCC)(CCCCCCCC)(CCCCCCCC)
16A1P11,CCCCCCCCCCCOP1(=O)OCCO1,CCCCCCCCN(CCCCCCCC)CCCCCCCC,CCCCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCC)(CCCCCCCC)(CCCCCCCC)
16A1P12,CCCCCCCCCCCCOP1(=O)OCCO1,CCCCCCCCN(CCCCCCCC)CCCCCCCC,CCCCCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCC)(CCCCCCCC)(CCCCCCCC)
16A1P13,CCCCCCCCCCCCCOP1(=O)OCCO1,CCCCCCCCN(CCCCCCCC)CCCCCCCC,CCCCCCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCC)(CCCCCCCC)(CCCCCCCC)
16A1P14,CCCCCCCCCCCCCCOP1(=O)OCCO1,CCCCCCCCN(CCCCCCCC)CCCCCCCC,CCCCCCCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCC)(CCCCCCCC)(CCCCCCCC)
16A1P15,CCCCCCCCCCCCCCCOP1(=O)OCCO1,CCCCCCCCN(CCCCCCCC)CCCCCCCC,CCCCCCCCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCC)(CCCCCCCC)(CCCCCCCC)
16A1P16,CCCCCCCCCCCCCCCCOP1(=O)OCCO1,CCCCCCCCN(CCCCCCCC)CCCCCCCC,CCCCCCCCCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCC)(CCCCCCCC)(CCCCCCCC)
17A1P4,CCCCOP1(=O)OCCO1,CCCCCCCCCCN(CCCCCCCCCC)CCCCCCCCCC,CCCCOP(=O)([O-])OCC[N+](CCCCCCCCCC)(CCCCCCCCCC)(CCCCCCCCCC)
17A1P5,CCCCCOP1(=O)OCCO1,CCCCCCCCCCN(CCCCCCCCCC)CCCCCCCCCC,CCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCC)(CCCCCCCCCC)(CCCCCCCCCC)
17A1P6,CCCCCCOP1(=O)OCCO1,CCCCCCCCCCN(CCCCCCCCCC)CCCCCCCCCC,CCCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCC)(CCCCCCCCCC)(CCCCCCCCCC)
17A1P7,CCCCCCCOP1(=O)OCCO1,CCCCCCCCCCN(CCCCCCCCCC)CCCCCCCCCC,CCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCC)(CCCCCCCCCC)(CCCCCCCCCC)
17A1P8,CCCCCCCCOP1(=O)OCCO1,CCCCCCCCCCN(CCCCCCCCCC)CCCCCCCCCC,CCCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCC)(CCCCCCCCCC)(CCCCCCCCCC)
17A1P9,CCCCCCCCCOP1(=O)OCCO1,CCCCCCCCCCN(CCCCCCCCCC)CCCCCCCCCC,CCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCC)(CCCCCCCCCC)(CCCCCCCCCC)
17A1P10,CCCCCCCCCCOP1(=O)OCCO1,CCCCCCCCCCN(CCCCCCCCCC)CCCCCCCCCC,CCCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCC)(CCCCCCCCCC)(CCCCCCCCCC)
17A1P11,CCCCCCCCCCCOP1(=O)OCCO1,CCCCCCCCCCN(CCCCCCCCCC)CCCCCCCCCC,CCCCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCC)(CCCCCCCCCC)(CCCCCCCCCC)
17A1P12,CCCCCCCCCCCCOP1(=O)OCCO1,CCCCCCCCCCN(CCCCCCCCCC)CCCCCCCCCC,CCCCCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCC)(CCCCCCCCCC)(CCCCCCCCCC)
17A1P13,CCCCCCCCCCCCCOP1(=O)OCCO1,CCCCCCCCCCN(CCCCCCCCCC)CCCCCCCCCC,CCCCCCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCC)(CCCCCCCCCC)(CCCCCCCCCC)
17A1P14,CCCCCCCCCCCCCCOP1(=O)OCCO1,CCCCCCCCCCN(CCCCCCCCCC)CCCCCCCCCC,CCCCCCCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCC)(CCCCCCCCCC)(CCCCCCCCCC)
17A1P15,CCCCCCCCCCCCCCCOP1(=O)OCCO1,CCCCCCCCCCN(CCCCCCCCCC)CCCCCCCCCC,CCCCCCCCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCC)(CCCCCCCCCC)(CCCCCCCCCC)
17A1P16,CCCCCCCCCCCCCCCCOP1(=O)OCCO1,CCCCCCCCCCN(CCCCCCCCCC)CCCCCCCCCC,CCCCCCCCCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCC)(CCCCCCCCCC)(CCCCCCCCCC)
18A1P4,CCCCOP1(=O)OCCO1,CCCCCCCCCCCCN(CCCCCCCCCCCC)CCCCCCCCCCCC,CCCCOP(=O)([O-])OCC[N+](CCCCCCCCCCCC)(CCCCCCCCCCCC)(CCCCCCCCCCCC)
18A1P5,CCCCCOP1(=O)OCCO1,CCCCCCCCCCCCN(CCCCCCCCCCCC)CCCCCCCCCCCC,CCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCCCC)(CCCCCCCCCCCC)(CCCCCCCCCCCC)
18A1P6,CCCCCCOP1(=O)OCCO1,CCCCCCCCCCCCN(CCCCCCCCCCCC)CCCCCCCCCCCC,CCCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCCCC)(CCCCCCCCCCCC)(CCCCCCCCCCCC)
18A1P7,CCCCCCCOP1(=O)OCCO1,CCCCCCCCCCCCN(CCCCCCCCCCCC)CCCCCCCCCCCC,CCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCCCC)(CCCCCCCCCCCC)(CCCCCCCCCCCC)
18A1P8,CCCCCCCCOP1(=O)OCCO1,CCCCCCCCCCCCN(CCCCCCCCCCCC)CCCCCCCCCCCC,CCCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCCCC)(CCCCCCCCCCCC)(CCCCCCCCCCCC)
18A1P9,CCCCCCCCCOP1(=O)OCCO1,CCCCCCCCCCCCN(CCCCCCCCCCCC)CCCCCCCCCCCC,CCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCCCC)(CCCCCCCCCCCC)(CCCCCCCCCCCC)
18A1P10,CCCCCCCCCCOP1(=O)OCCO1,CCCCCCCCCCCCN(CCCCCCCCCCCC)CCCCCCCCCCCC,CCCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCCCC)(CCCCCCCCCCCC)(CCCCCCCCCCCC)
18A1P11,CCCCCCCCCCCOP1(=O)OCCO1,CCCCCCCCCCCCN(CCCCCCCCCCCC)CCCCCCCCCCCC,CCCCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCCCC)(CCCCCCCCCCCC)(CCCCCCCCCCCC)
18A1P12,CCCCCCCCCCCCOP1(=O)OCCO1,CCCCCCCCCCCCN(CCCCCCCCCCCC)CCCCCCCCCCCC,CCCCCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCCCC)(CCCCCCCCCCCC)(CCCCCCCCCCCC)
18A1P13,CCCCCCCCCCCCCOP1(=O)OCCO1,CCCCCCCCCCCCN(CCCCCCCCCCCC)CCCCCCCCCCCC,CCCCCCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCCCC)(CCCCCCCCCCCC)(CCCCCCCCCCCC)
18A1P14,CCCCCCCCCCCCCCOP1(=O)OCCO1,CCCCCCCCCCCCN(CCCCCCCCCCCC)CCCCCCCCCCCC,CCCCCCCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCCCC)(CCCCCCCCCCCC)(CCCCCCCCCCCC)
18A1P15,CCCCCCCCCCCCCCCOP1(=O)OCCO1,CCCCCCCCCCCCN(CCCCCCCCCCCC)CCCCCCCCCCCC,CCCCCCCCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCCCC)(CCCCCCCCCCCC)(CCCCCCCCCCCC)
18A1P16,CCCCCCCCCCCCCCCCOP1(=O)OCCO1,CCCCCCCCCCCCN(CCCCCCCCCCCC)CCCCCCCCCCCC,CCCCCCCCCCCCCCCCOP(=O)([O-])OCC[N+](CCCCCCCCCCCC)(CCCCCCCCCCCC)(CCCCCCCCCCCC)
20A2P4,CCCCOP1(=O)OCCO1,C(CN1CCNCC1)N,CCCCOP(=O)([O-])OCC[NH2+]CCN1CC[NH+](CCOP(=O)([O-])OCCCC)CC1
20A2P5,CCCCCOP1(=O)OCCO1,C(CN1CCNCC1)N,CCCCCOP(=O)([O-])OCC[NH2+]CCN1CC[NH+](CCOP(=O)([O-])OCCCCC)CC1
20A2P6,CCCCCCOP1(=O)OCCO1,C(CN1CCNCC1)N,CCCCCCOP(=O)([O-])OCC[NH2+]CCN1CC[NH+](CCOP(=O)([O-])OCCCCCC)CC1
20A2P7,CCCCCCCOP1(=O)OCCO1,C(CN1CCNCC1)N,CCCCCCCOP(=O)([O-])OCC[NH2+]CCN1CC[NH+](CCOP(=O)([O-])OCCCCCCC)CC1
20A2P8,CCCCCCCCOP1(=O)OCCO1,C(CN1CCNCC1)N,CCCCCCCCOP(=O)([O-])OCC[NH2+]CCN1CC[NH+](CCOP(=O)([O-])OCCCCCCCC)CC1
20A2P9,CCCCCCCCCOP1(=O)OCCO1,C(CN1CCNCC1)N,CCCCCCCCCOP(=O)([O-])OCC[NH2+]CCN1CC[NH+](CCOP(=O)([O-])OCCCCCCCCC)CC1
20A2P10,CCCCCCCCCCOP1(=O)OCCO1,C(CN1CCNCC1)N,CCCCCCCCCCOP(=O)([O-])OCC[NH2+]CCN1CC[NH+](CCOP(=O)([O-])OCCCCCCCCCC)CC1
20A2P11,CCCCCCCCCCCOP1(=O)OCCO1,C(CN1CCNCC1)N,CCCCCCCCCCCOP(=O)([O-])OCC[NH2+]CCN1CC[NH+](CCOP(=O)([O-])OCCCCCCCCCCC)CC1
20A2P12,CCCCCCCCCCCCOP1(=O)OCCO1,C(CN1CCNCC1)N,CCCCCCCCCCCCOP(=O)([O-])OCC[NH2+]CCN1CC[NH+](CCOP(=O)([O-])OCCCCCCCCCCCC)CC1
